id;bid;title;author;year;extracted unique citations
8540;VEA0041234;Venezia origini : fondamenti, ipotesi, metodi;Dorigo, Wladimiro;1983;608
19774;REA0034552;I tempi di Giorgione;a cura di Ruggero Maschio;1994;580
32438;RAV0024688;La pittura del Seicento a Venezia : catalogo della mostra;;1959;575
36832;CAG0567258;Venezia romanica : la formazione della città medioevale fino all'età gotica;Wladimiro Dorigo;2003;527
24180;CFI0121109;Il Veneto e l'Austria: vita e cultura artistica nelle città venete, 1814-1866;a cura di Sergio Marinelli, Giuseppe Mazzariol, Fernando Mazzocca;1989;522
5256;VEA1003065;La galleria di Minerva : il ritratto di rappresentanza nella Venezia del Settecento;Delorenzi, Paolo;2009;481
30101;LO10024137;Storia e politica nei dipinti di Palazzo Ducale : aspetti dell'autocelebrazione della Repubblica di Venezia nel Cinquecento;Wolters, Wolfgang;1987;465
16026;REA0034965;Splendori del Settecento veneziano;;1995;457
20207;VEA1053633;L'art de Venise : 2;Romanelli, Giandomenico;1997;449
35960;VEA0115229;Jacopo de Barbari, il racconto di una città : elaborazione computerizzata con 890 disegni intercalati nel testo;Balistreri Trincanato, Corrado;2000;441
441;VEA1033534;Polifonie : le donne a Venezia nell'età di Moderata Fonte (seconda metà del secolo 16;Martelli, Daria;2011;427
25361;RAV1874761;Il collezionismo d'arte a Venezia;;2009;420
28509;VEA0984172;Il collezionismo d'arte a Venezia;;2008;413
4580;RAV0004079;The genius of Venice, 1500-1600;Royal Academy of Arts;1983;401
27304;VIA0116829;The new palaces of medieval Venice;Schulz, Juergen;2004;393
28681;CFI0185568;Il sale e la fortuna di Venezia;Hocquet, Jean-Claude;1990;388
36345;LO11410377;Patrizi, informatori, barbieri : politica e comunicazione a Venezia nella prima età moderna;De Vivo, Filippo;2012;384
28377;MOD0146927;Sopra le acque salse : espaces, pouvoir et societe a Venise a la fin du Moyen Age;2 : espaces, pouvoir et societe a Venise a la fin du   Moyen Age;1992;383
27406;CFI0004830;L'architettura veneziana del primo Rinascimento;McAndrew, John;1983;370
5558;LO10351825;Voyageurs étrangers à Venezia;1: Actes du Congrès de l'Ateneo Veneto : 13-15 octobre 1979;1981;362
21609;RAV0024686;La pittura veneziana del Seicento;Pallucchini, Rodolfo;1981;335
3573;VEA0082126;Venedig: die Kunst der Renaissance : Architektur, Skulptur, Malerei, 1460-1590;Huse, Norbert;1986;334
2291;VEA0149600;Facciate sacre a scopo profano : Venezia e la politica dei monumenti dal Quattrocento al Settecento;Gaier, Martin;2002;334
12135;RAV0002005;Architettura e utopia nella Venezia del Cinquecento : Venezia, Palazzo Ducale, luglio-ottobre 1980;;1980;331
37101;VEA0743168;Il collezionismo d'arte a Venezia;;2007;310
16156;VEA1080774;Memorie. Classe di scienze morali, lettere ed arti;Plebani, Tiziana;2012;307
27382;VIA0034501;Venezia nell'Ottocento : immagini e mito;a cura di Giuseppe Pavanello, Giandomenico Romanelli;1983;305
19642;VEA0708149;Architettura e ornamento : la decorazione nel Rinascimento veneziano;Wolters, Wolfgang;2007;302
19313;VEA0118556;Architektur und Ornament : venezianischer Bauschmuck der Renaissance;Wolters, Wolfgang;2000;295
722;VEA0105601;Venezia Quarantotto: episodi, luoghi e protagonisti di una rivoluzione 1848-49;a cura di Giandomenico Romanelli ... \et al;1998;292
18956;UFI0532246;Memorie. Classe di scienze morali, lettere ed arti;Barbacetto, Stefano;2008;286
34036;BVE0005204;Giambattista and Lorenzo Bregno : Venetian sculpture in the High Renaissance;Schulz, Anne Markham;1991;278
